redd_id,initial_depth_inch,initial_flow_cfs,born_of_date,remeasure_date,remeasure_time,remeasure_flow,remeasure_depth,emergence_date,estimated_dewatered_flow,river_mile,river_section,avg_velocity
1526,20,10497,2019-06-19,43704,0.5743055555555555,NA,26,2019-09-15,NA,291,3,NA
1528,24,10571,2019-06-19,43706,0.4611111111111111,NA,26,2019-09-15,NA,292,3,NA
1529,23,10526,2019-06-19,43704,0.5993055555555555,NA,17,2019-09-18,NA,296,3,NA
1537,15,10511,2019-06-20,43705,0.607638888888889,NA,14,2019-09-19,NA,297,2,NA
1534,13,10482,2019-06-20,43705,0.5847222222222223,NA,15,2019-09-19,NA,297,2,NA
1533,19,10437,2019-06-20,43705,0.5423611111111112,NA,16,2019-09-19,NA,297,2,NA
1543,18,10601,2019-06-20,43704,0.4201388888888889,10343,18,2019-09-19,NA,298,2,NA
1541,27,10511,2019-06-20,43706,0.55625,NA,19,2019-09-19,NA,297,2,NA
1542,24,10511,2019-06-20,43704,0.4298611111111111,10343,21,2019-09-19,NA,297,2,NA
1531,27,10497,2019-06-20,43705,0.4888888888888889,NA,25,2019-09-19,NA,296,2,NA
1532,29,10437,2019-06-20,43704,0.4916666666666667,10313,26,2019-09-19,NA,297,2,NA
1539,18,10511,2019-06-20,43706,0.5479166666666667,NA,31,2019-09-19,NA,297,2,NA
1535,27,10482,2019-06-20,NA,NA,NA,NA,2019-09-19,NA,297,2,NA
1538,13,10511,2019-06-20,NA,NA,NA,NA,2019-09-19,NA,297,2,NA
1540,26,10511,2019-06-20,NA,NA,NA,NA,2019-09-19,NA,297,2,NA
1557,16,10556,2019-06-27,43706,0.5708333333333333,NA,16,2019-09-23,NA,291,3,NA
1552,23,10541,2019-06-26,43704,0.4791666666666667,10373,13,2019-09-25,NA,297,2,NA
1549,15,10497,2019-06-26,43705,0.6062500000000001,NA,14,2019-09-25,NA,297,2,NA
1550,14,10497,2019-06-26,43706,0.5694444444444444,NA,14,2019-09-25,NA,297,2,NA
1548,17,10497,2019-06-26,43706,0.59375,NA,16,2019-09-25,NA,297,2,NA
1553,16,10541,2019-06-26,43704,0.48125,10373,16,2019-09-25,NA,297,2,NA
1551,19,10541,2019-06-26,43704,0.4763888888888889,10403,19,2019-09-25,NA,297,2,NA
1556,13,10541,2019-06-27,43705,0.5409722222222222,NA,13,2019-09-26,NA,297,2,NA
1555,24,10556,2019-06-27,43705,0.48194444444444445,NA,22,2019-09-26,NA,296,2,NA
1544,33,10556,2019-06-26,43705,0.4381944444444445,10373,25,2019-09-28,NA,299,1,NA
1545,36,10571,2019-06-26,43705,0.425,10373,29,2019-09-28,NA,300,1,NA
1561,17,11442,2019-07-02,43704,0.5013888888888889,NA,15,2019-10-01,NA,297,2,NA
1562,12,11376,2019-07-05,43704,0.5756944444444444,NA,15,2019-10-01,NA,291,3,NA
1558,24,11442,2019-07-02,43704,0.4055555555555555,10283,18,2019-10-01,NA,298,2,NA
1560,24,11442,2019-07-02,43704,0.47222222222222227,10403,19,2019-10-01,NA,297,2,NA
1568,23,11484,2019-07-10,43766,0.4791666666666667,NA,21,2019-10-09,NA,296,2,NA
1567,6.5,11484,2019-07-10,NA,NA,NA,NA,2019-10-09,NA,297,2,NA
1569,31,11437,2019-07-11,43705,0.4388888888888889,10373,27,2019-10-13,NA,299,1,NA
1571,38,11500,2019-07-11,43705,0.42569444444444443,10313,34,2019-10-13,NA,299,1,NA
1570,45,11422,2019-07-11,43705,0.4270833333333333,10313,37,2019-10-13,NA,299,1,NA
1585,16,11294,2019-07-19,43704,0.4861111111111111,10373,13,2019-10-18,NA,297,2,NA
1586,16,11231,2019-07-19,43705,0.5819444444444445,NA,14,2019-10-18,NA,297,2,NA
1588,12,11231,2019-07-19,43705,0.6,NA,14,2019-10-18,NA,297,2,NA
1590,17,11231,2019-07-19,43706,0.5506944444444445,NA,14,2019-10-18,NA,297,2,NA
1584,18,11294,2019-07-19,43704,0.4777777777777778,10373,15,2019-10-18,NA,297,2,NA
1573,19,11247,2019-07-19,43704,0.43263888888888885,10298,16,2019-10-18,NA,298,2,NA
1578,24,11294,2019-07-19,43704,0.5951388888888889,NA,16,2019-10-18,NA,296,3,NA
1581,21,11294,2019-07-19,43704,0.6027777777777777,NA,16,2019-10-18,NA,296,2,NA
1583,19,11216,2019-07-19,43704,0.47430555555555554,10403,17,2019-10-18,NA,297,2,NA
1580,24,11294,2019-07-19,43705,0.48680555555555555,NA,18,2019-10-18,NA,296,2,NA
1574,24,11247,2019-07-19,43704,0.40902777777777777,10313,19,2019-10-18,NA,298,2,NA
1575,20,11247,2019-07-19,43704,0.4166666666666667,10343,19,2019-10-18,NA,298,2,NA
1577,27,11278,2019-07-19,43704,0.41875,10343,22,2019-10-18,NA,298,2,NA
1572,23,11216,2019-07-17,43705,0.4298611111111111,10373,19,2019-10-19,NA,299,1,NA
1591,14,11278,2019-07-24,NA,NA,NA,NA,2019-10-23,NA,297,2,NA
1592,22,11200,2019-07-24,NA,NA,NA,NA,2019-10-23,NA,297,2,NA
1593,10,11231,2019-07-24,NA,NA,NA,NA,2019-10-23,NA,297,2,NA
1594,10,11231,2019-07-24,NA,NA,NA,NA,2019-10-23,NA,297,2,NA
1596,20,11231,2019-07-29,43705,0.5750000000000001,NA,16,2019-10-28,NA,297,2,NA
1499,26,13535,2019-05-31,43706,0.576388888888889,NA,15,NA,NA,297,2,NA
1491,5.5,8617,2019-05-24,43706,0.5513888888888888,NA,16,NA,NA,297,2,NA
1492,18,8617,2019-05-24,43706,0.5444444444444444,NA,20,NA,NA,297,2,NA
1494,19,8613,2019-05-24,43706,0.5736111111111112,NA,20,NA,NA,297,2,NA
1496,15,8613,2019-05-24,43705,0.5895833333333333,NA,20,NA,NA,297,2,NA
1498,28,13607,2019-05-30,43705,0.5805555555555556,NA,20,NA,NA,297,2,NA
1493,19,8617,2019-05-24,43706,0.5722222222222222,NA,23,NA,NA,297,2,NA
1490,21,7865,2019-05-09,43706,0.4930555555555556,NA,25,NA,NA,296,3,NA
1489,22,7865,2019-05-09,43706,0.49444444444444446,NA,28,NA,NA,296,3,NA
1500,29,13535,2019-06-01,43706,0.5458333333333333,NA,28,NA,NA,297,2,NA
1488,29,7865,2019-05-09,43706,0.49652777777777773,NA,30,NA,NA,296,3,NA
1495,24,8613,2019-05-24,NA,NA,NA,NA,NA,NA,297,2,NA
1497,14,8698,2019-05-24,NA,NA,NA,NA,NA,NA,297,2,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
